food_item,measure,calories,protein,fats,carbohydrates
egg white boiled,1,18.0,3.6,0.1,0.2
egg yolk boiled,1,56.0,2.7,4.5,0.6
tomato,1,33.0,7.13,0.36,1.6
onion,1,44.0,15.16,0.12,1.38
green apple,1,95.0,0.5,0.3,25.0
pitted date,1,23.0,0.2,0.0,6.0
large banana,1,121.0,1.48,0.45,31.06
marie biscuit,1,24.0,0.5,0.5833,4.167
khakra,1,95.0,2.0,4.0,12.0
green capsicum,1,33.0,1.41,0.28,7.61
frozen roti,1,150.0,4.0,5.0,25.0
red bell pepper,1,43.0,1.62,0.49,9.89
apple,1,95.0,0.36,0.23,19.06
digestive lite,1,65.0,1.0,2.0,10.0
fried egg,1,90.0,6.0,6.0,0.0
eggplant,1,165.0,6.4,1.2,39.0
cinnamon stick,1,3.2,0.1,0.0,1.1
clove,1,0.5,0.0,0.0,0.1
garlic clove,1,4.0,0.19,0.02,0.99
mini bell pepper,1,8.7,0.3,0.1,1.7
baby carrot,1,3.5,0.1,0.0,0.8
date moon cake,1,330.0,6.0,12.0,51.0
cashew pieces,1,9.0,0.2,0.7,0.5
generic chana dal wada,1,87.0,2.0,6.1,6.1
small banana,1,90.0,1.1,0.3,23.0
heart healthy nuts pack,1,180.0,4.0,13.0,13.0
dairy milk wholenut bar,1,246.0,3.7,15.3,22.5
restaurant laccha paratha,1,210.0,5.0,9.0,27.0
jalebi,1,44.0,0.2,2.2,5.6
cherry tomato,1,3.0,0.15,0.03,0.67
strawberry,1,3.8,0.1,0.0,0.9
restaurant tandoori roti,1,165.0,6.0,1.0,28.0
oat and chocolate digestive,1,70.0,1.0,3.5,10.0
baklava piece,1,306.0,5.5,20.0,29.0
whole wheat pizza crust,1,390.0,12.0,6.0,78.0
avocado,1,320.0,4.0,29.4,17.0
pappad small,2,50.0,3.0,0.0,10.0
generic mini veg uttapam,2,181.0,4.0,11.0,18.0
caramel popcorn with cashews,0.33 cup,120.0,1.0,6.0,16.0
firm tofu,1 block,320.0,40.0,20.0,10.0
blueberry,1 box,229.0,2.97,1.33,58.25
movie large popcorn,1 bucket,1120.0,21.0,77.0,154.0
jackfruit,1 bulb,18.6,0.3,0.0,4.7
coriander leaves,1 bunch,10.0,1.0,0.3,2.0
crumbl brownie cookie,1 cookie,600.0,8.0,32.0,72.0
dahi,1 cup,150.0,10.0,7.0,14.0
barnyard millet,1 cup,756.0,22.0,8.0,146.0
urad dal,1 cup,735.0,48.0,4.0,124.0
thin poha,1 cup,394.0,7.2,0.6,87.0
greek yoghurt,1 cup,160.0,24.0,0.0,10.0
spinach,1 cup,7.0,0.9,0.1,1.1
garbanzo beans,1 cup,729.0,15.0,4.2,45.0
aashirvaad multigrain atta,1 cup,390.0,14.0,2.0,72.0
yellow moong dal,1 cup,351.0,25.0,1.0,60.0
frozen carrots and peas,1 cup,74.0,4.76,0.66,15.61
mixed berries,1 cup,70.0,1.0,0.5,17.0
unsweetened almond milk,1 cup,30.0,1.1,2.6,1.1
sweetened oat milk,1 cup,120.0,3.0,5.0,16.0
masoor dal,1 cup,649.0,42.0,2.0,110.0
roasted semolina,1 cup,601.0,21.18,1.75,121.63
whole wheat pasta,1 cup,238.0,9.6,2.7,48.0
mushroom,1 cup,44.0,3.4,0.7,8.3
green beans,1 cup,44.0,2.4,0.3,9.9
spring mix,1 cup,9.0,0.8,0.1,0.7
vatana,1 cup,400.0,36.0,0.0,96.0
mung bean sprouts,1 cup,31.0,3.2,0.2,6.2
shredded coconut,1 cup,388.0,2.7,24.0,44.0
roasted dalia,1 cup,333.3,21.2,4.5,51.5
toor dal,1 cup,480.0,32.0,2.0,88.0
pumpkin,1 cup,30.0,1.16,0.12,7.54
diet bhel,1 cup,150.0,3.0,9.0,15.0
kala chana,1 cup,393.9,18.2,6.1,63.6
bajra flour,1 cup,756.0,22.0,8.4,146.0
ragi flour,1 cup,440.0,12.0,4.0,88.0
quinoa,1 cup,626.0,24.0,10.3,109.1
sooji,1 cup,692.0,20.0,4.0,144.0
rice flour,1 cup,578.0,9.4,2.2,127.0
vermicelli,1 cup,220.0,8.07,1.29,42.95
methi leaves,1 cup,60.0,3.0,1.0,10.0
besan,1 cup,356.0,21.0,6.2,53.0
kellogg's special k red berries cereal,1 cup,140.0,3.0,0.5,34.0
ragu pizza sauce,1 cup,120.0,4.0,4.0,20.0
black beans,1 cup,661.5,41.9,2.8,121.0
blueberries,1 cup,84.0,1.1,0.5,21.4
raspberries,1 cup,65.0,1.5,0.8,14.7
sliced mushrooms,1 cup,15.0,2.2,0.2,1.6
lotus seeds,1 cup,106.0,4.9,0.6,20.6
small brinjal,1 cup,35.0,0.8,0.2,8.6
gluten free all purpose flour,1 cup,400.0,12.0,4.0,88.0
soya chunks,1 cup,160.0,24.0,0.0,15.0
restaurant bhindi fry,1 cup,196.0,2.9,17.0,12.0
white rice,1 cup,716.0,13.0,1.0,158.0
collard greens,1 cup,76.0,4.1,4.3,6.5
basil pasta sauce,1 cup,140.0,4.0,5.0,22.0
vegan mozzarella cheese,1 cup,320.0,0.0,20.0,32.0
pista,1 cup,684.0,25.36,54.68,34.4
generic quick upma,1 cup,768.0,16.0,23.2,122.8
rajma,1 cup,612.0,43.4,1.5,110.4
murmura chivda,1 cup,113.0,1.2,7.6,9.9
skinny popcorn,1 cup,40.0,0.533,2.67,4.0
jalapeno makhana,1 cup,84.0,0.0,4.0,20.0
all purpose flour,1 cup,455.0,12.0,1.2,95.4
green peas,1 cup,118.0,8.0,0.6,21.0
corn,1 ear,123.0,4.7,1.9,27.0
potato,1 large,278.0,7.5,0.4,63.0
cucumber,1 large,42.0,1.8,0.3,10.0
nectarine,1 large,69.0,1.7,0.5,16.0
peach,1 large,68.0,1.6,0.4,17.0
green pear,1 large,160.0,1.1,0.2,38.0
orange,1 large,90.0,1.7,0.3,23.0
zucchini,1 medium,30.0,2.3,0.7,5.4
top ramen masala noodles,1 pack,277.0,5.34,11.22,38.76
maggie masala noodles,1 pack,310.0,6.0,13.0,43.0
mtr tomato rice powder,1 pack,40.4,0.6,1.2,6.8
mtr lemon rice powder,1 pack,57.0,0.8,2.6,7.6
multigrain pav,1 piece,111.0,4.1,0.57,21.73
generic samosa chaat,1 plate,292.0,8.6,14.2,29.8
pasta lasagna sheet,1 sheet,85.0,3.5,0.5,18.5
whole wheat bread,1 slice,100.0,4.0,1.0,19.0
rasmalai cake slice,1 slice,408.0,4.0,27.0,37.0
blaze pizza vegan with red and green sauce,1 slice,120.0,3.0,4.0,17.0
spring onion,1 stalk,4.8,0.3,0.0,1.1
amchoor,1 tbsp,36.0,0.0,0.0,9.0
cocoa,1 tbsp,10.0,1.0,0.5,3.0
walnuts,1 tbsp,49.0,1.1,4.9,1.0
cashews,1 tbsp,49.0,1.0,4.0,3.0
methi seeds,1 tbsp,36.0,2.55,0.71,6.48
peanuts,1 tbsp,52.0,2.33,4.33,1.67
raw chana dal,1 tbsp,33.0,1.2,1.5,3.8
tamarind paste,1 tbsp,11.0,0.0,0.0,2.0
chana masala,1 tbsp,18.0,0.5,1.0,1.8
kirkland salted mixed nuts,1 tbsp,45.0,1.25,3.75,1.5
soy sauce,1 tbsp,9.0,1.3,0.1,0.8
white vinegar,1 tbsp,3.0,0.0,0.0,0.1
red chili sauce,1 tbsp,45.0,0.0,0.0,9.0
schezwan stir fry sauce,1 tbsp,20.0,0.2,0.3,4.4
flaxseed powder,1 tbsp,37.0,1.3,3.0,2.0
green chili sauce,1 tbsp,20.0,0.0,0.0,5.0
almonds,1 tbsp,40.0,1.0,3.5,0.0
mango pickle,1 tbsp,27.5,0.5,2.0,1.5
idli podi,1 tbsp,34.0,6.0,3.0,25.0
biryani masala powder,1 tbsp,21.0,1.0,1.0,3.0
peanut butter,1 tbsp,94.0,4.01,8.06,3.13
sesame seeds,1 tbsp,52.0,1.6,4.47,2.11
coriander seeds,1 tbsp,15.0,0.62,0.89,2.75
cumin seeds,1 tbsp,22.0,1.07,1.34,2.65
ginger garlic paste,1 tbsp,61.0,0.5,5.4,3.2
vegan butter,1 tbsp,60.0,0.0,6.0,0.0
generic sweet boondi,1 tbsp,16.58,0.0,0.25,3.25
generic coconut chutney,1 tbsp,30.0,0.7,2.2,2.5
generic peanut chutney,1 tbsp,30.0,1.0,3.0,1.5
red chilli sauce,1 tbsp,3.8,0.3,0.1,0.8
green chilli sauce,1 tbsp,20.0,0.0,0.0,5.0
honey,1 tbsp,60.0,0.0,0.0,17.0
worcestershire sauce,1 tbsp,13.0,0.0,0.0,3.3
nutritional yeast,1 tbsp,28.0,3.8,0.6,3.2
buffalo sauce,1 tbsp,1.8,0.2,0.1,0.1
goji berries,1 tbsp,20.0,0.8,0.0,4.2
planet oat creamer,1 tbsp,25.0,0.0,1.0,4.0
veer ginger garlic paste,1 tbsp,170.0,4.0,8.0,12.0
chili powder,1 tsp,8.0,0.32,0.44,1.42
coriander powder,1 tsp,5.0,0.22,0.32,0.99
haldi,1 tsp,8.0,0.17,0.22,1.43
garam masala,1 tsp,6.0,0.0,0.0,1.0
sugar,1 tsp,15.0,0.0,0.0,15.4
olive oil,1 tsp,40.0,0.0,4.5,0.0
maple syrup,1 tsp,11.0,0.0,0.01,2.73
bombay sandwich chutney,1 tsp,6.0,0.0,0.0,1.0
cardamom,1 tsp,6.0,0.22,0.13,1.37
sambar masala,1 tsp,6.5,0.3,0.3,1.1
black pepper,1 tsp,6.0,0.0,0.0,1.0
chunky chat masala,1 tsp,20.0,0.0,0.0,2.0
chawanprash,1 tsp,50.0,0.0,0.0,11.0
bombay chutney,1 tsp,6.0,0.0,0.0,1.0
jaggery,1 tsp,15.8,0.0,0.0,4.0
ghee,1 tsp,37.0,0.0,4.3,0.0
pumpkin pie spice,1 tsp,5.8,0.1,0.2,1.2
bouillon cube,1 tsp,11.0,0.4,0.4,1.7
truvia stevia brown sugar,1 tsp,10.0,0.0,0.0,4.0
sunfeast 5 grain digestive,2 biscuits,97.0,7.7,4.4,13.3
oats ginger chilli khakra,2 pieces,200.0,4.0,10.0,24.0
drumstick,3 pieces,6.7,0.7,0.0,1.0
marshmallow,4 pieces,92.0,0.5,0.0,23.6
pani puri dry,5 pieces,100.0,2.0,4.0,17.0
bhindi,8 pods,29.0,1.9,0.1,6.68
millet dosa,1 serving,129.95625,4.3,2.875,20.675
coriander chutney,1 serving,68.91666667,6.75,3.5,2.416666667
half yolk egg,1 serving,46.0,4.0,2.0,0.0
roti,1 serving,86.66666667,3.111111111,0.444444444,16.0
moong dal khichdi,1 serving,396.53,15.05,11.63,49.45
berry banana smoothie,1 serving,246.5,5.7,1.7,52.1
mocha,1 serving,66.05,1.34,1.675,28.865
khakra chaat,1 serving,174.625,10.3125,6.625,18.6875
tava bhindi sabji,1 serving,110.5,2.25,4.0,14.625
lemon millet,1 serving,297.5,8.0,10.5,39.0
rava chowmein with schezwan sauce,1 serving,365.8633333,12.25,5.333333333,64.8
apple banana nuts smoothie,1 serving,233.45,2.15,5.1,42.25
masoor dal khichdi,1 serving,436.92,13.36,16.66,54.55
millet pongal,1 serving,351.73,8.71,15.59,40.28
coffee with almond milk,1 serving,18.75,0.125,0.25,15.125
rava upma,1 serving,276.14,7.58,10.58,34.74
apple smoothie with almond milk,1 serving,205.5,2.1,6.7,30.6
indian milk tea,1 serving,62.7,1.005,1.675,27.86
egg fried millet,1 serving,555.429,18.503,18.332,70.829
aloo paratha,1 serving,240.75,5.5,5.0,38.25
beans sabji,1 serving,96.0,7.0,7.0,29.5
brinjal sabji,1 serving,149.1333333,10.4,7.733333333,49.7
spring mix salad,1 serving,142.5,0.5,6.0,8.0
red sauce pasta,1 serving,577.45,14.4125,25.3,72.2625
pani puri chaat,1 serving,53.83,2.3875,1.4,9.2075
panchmel dal,1 serving,137.125,7.59375,5.15625,11.75
millet biryani,1 serving,501.43,12.96,15.79,73.78
pumpkin chutney,1 serving,74.0,2.0,3.666666667,6.833333333
apple peanut butter smoothie,1 serving,264.0,12.0,14.5,17.5
gutti vankaya,1 serving,169.8975,3.82375,8.62,16.9725
palak sambar,1 serving,69.25,2.0,3.125,7.0
bhindi dopyaza,1 serving,271.74,21.86,11.67,20.7
chole sabji,1 serving,267.75,14.5,5.0625,12.625
mini bell pepper salad,1 serving,114.95,4.55,0.0,10.65
diet bhel chaat,1 serving,137.5,9.1,5.72,13.19
rava idli,1 serving,79.58333333,2.694444444,2.111111111,11.58333333
pesarattu,1 serving,53.8,1.95,2.05,6.4
carrot chutney,1 serving,45.5,0.5,2.5,1.5
quinoa dosa,1 serving,54.7558,2.6156,0.70625,9.1718
ragi dosa,1 serving,135.2666667,4.066666667,2.233333333,24.46666667
bajra pesarattu,1 serving,65.0,2.21875,1.75,9.90625
tomato pachadi,1 serving,65.86375,7.49,2.215,2.345
vermicelli upma,1 serving,293.85,6.89,18.58,24.11
mixed veg raita,1 serving,56.5,6.25,1.75,5.125
methi thepla,1 serving,126.5,4.83,2.081,20.312
kellogs k cereal,1 serving,247.5,5.5,2.0,59.5
spinach sambar,1 serving,86.0,4.0,2.25,12.0
kala chana sabji,1 serving,177.875,15.25,4.75,17.8125
pizza sandwich,1 serving,462.85,13.195,17.32,62.975
"black bean,corn and bell pepper salad",1 serving,106.9375,7.3125,0.8125,18.0
black bean spring mix salad,1 serving,191.125,15.25,2.0,26.625
aloo masala sandwich,1 serving,378.8,11.5,5.98,69.5
apple spinach smoothie,1 serving,138.75,0.625,1.25,28.625
bajra roti,1 serving,171.9,5.4,1.5,32.7
bhindi fry,1 serving,86.625,1.5,4.0,9.6875
avocado egg sandwich,1 serving,357.2,20.8,10.0,37.9
oat khakra chaat,1 serving,290.125,12.3125,12.625,33.1875
quinoa rice flour dosa,1 serving,95.28571429,2.642857143,0.142857143,18.07142857
buttermilk,1 serving,9.375,0.625,0.4375,0.875
blueberry banana smoothie,1 serving,287.25,8.125,1.75,61.625
drumstick sambar,1 serving,113.375,4.0,4.25,13.3125
cashew mushroom makhana curry,1 serving,188.975,8.705,12.0,11.79
achari baingan,1 serving,132.5,5.0,7.816666667,10.0
capsicum besan bhaji,1 serving,140.01,6.1,6.0,14.54
mushroom bell pepper fry,1 serving,94.875,6.875,5.25,3.75
vegan chickpea burger patty,1 serving,160.875,6.1875,4.6875,10.0
spinach carrot paratha,1 serving,126.55,4.0125,2.75,19.1125
masoor dal tadka,1 serving,155.4,8.68,4.155,18.895
aloo bhindi,1 serving,288.0,4.5,12.0,37.5
homemade poha,1 serving,325.2,6.35,8.5,50.35
masoor dal palak khichdi,1 serving,374.31,12.17,5.86,65.29
soya chunks pulao,1 serving,223.15,20.75,5.0,23.85
apple spinach flaxseed smoothie,1 serving,192.5,1.125,2.75,37.375
rice flour and sooji dosa,1 serving,101.2875,3.03125,2.085,17.34375
aloo capsicum sabji,1 serving,119.75,7.375,2.0,18.125
rice kheer,1 serving,305.5,4.875,7.875,80.75
aloo spinach carrot paratha,1 serving,176.4,4.4,2.0,30.8
peanut butter sandwich,1 serving,324.0,12.0,10.0,49.5
green apple pear orange smoothie,1 serving,324.5,10.0,0.0,70.75
strawberry blueberry banana smoothie,1 serving,194.125,7.125,1.375,36.125
homemade tomato pasta,1 serving,287.53,12.61,7.05,45.72
aloo millet pulao,1 serving,567.4,13.6,25.0,70.9
aloo millet pulao with ghee,1 serving,531.4,12.6,24.0,67.9
coriander coconut chutney,1 serving,121.875,3.75,5.0,16.125
chana masala sabji with ghee,1 serving,256.5,12.75,5.0625,12.375
rava dosa,1 serving,137.4166667,3.5,2.291666667,24.25
strawberry blueberry smoothie,1 serving,228.0,8.325,1.5,42.125
brinjal sambar,1 serving,195.75,8.0,4.5,30.125
bhindi pulao,1 serving,353.2188841,8.798283262,10.30042918,53.00429185
masala masoor,1 serving,276.17,19.235,4.66,36.925
green peas pulao,1 serving,375.3218884,8.798283262,9.656652361,59.65665236
apple pumpkin smoothie,1 serving,196.125,6.5625,0.5,38.4375
sprouts khichdi,1 serving,398.325,6.275,17.6,53.825
goji berry pear smoothie,1 serving,344.875,3.0625,6.625,65.5625
millet idli,1 serving,86.885,3.38,0.7,16.36
apple pear smoothie,1 serving,274.5,7.0,1.0,55.5
ghee rajma sabji,1 serving,155.9166667,12.58333333,3.5,18.91666667
filter coffee mocha,1 serving,85.2,1.005,1.675,50.36
indian style vegan tofu pizza,1 serving,544.0,25.0,22.0,66.75
kala chana onion tomato salad,1 serving,75.845,5.6575,0.99,10.7075
high protein soya chunks dosa,1 serving,104.7083333,4.3125,2.291666667,15.27083333
ragada pattice,1 serving,309.0833333,14.125,1.333333333,68.125
spring onion tambali,1 serving,62.625,2.5625,3.5,5.625
goji berry apple smoothie,1 serving,222.75,2.125,6.75,34.125
vegan blueberry no bake cheesecake,1 serving,330.7616667,2.776666667,5.388333333,37.52333333
madatha kaja,1 serving,617.0,3.0,33.25,203.75
tomato millet with powder,1 serving,323.3333333,7.5,11.66666667,42.33333333
coffee with oat creamer,1 serving,50.0,0.0,2.0,8.0
red apple pear orange smoothie no yogurt,1 serving,283.25,1.625,1.25,64.625
capsicum besan sabji,1 serving,263.48,19.18,9.98,25.24
vegetable lasagna with tofu ricotta,1 serving,560.25,21.75,16.25,85.875
moong dal sabji,1 serving,171.75,17.0,4.25,16.25
veggie penne pasta no cheese,1 serving,386.75,11.95,9.5,66.75
multigrain roti,1 serving,97.5,3.5,0.5,18.0
ying yaang veg hakka sooji noodles,1 portion,372.0,10.0,0.5,82.0
see's candies assorted,1 piece,90.0,1.0,5.5,11.5
ching's secret just soak hakka noodles,1 pack,560.0,16.7,0.7,121.0
ching's hakka noodles with veggies and schezwan sauce,1 serving,467.725,16.75,9.0,75.06
